name,generation,status,type_1,type_2,height,weight,hp,defense,speed
Lapras,1,Normal,Water,Ice,2.5,220,130,80,60
Larvesta,5,Normal,Bug,Fire,1.1,28.8,55,55,60
Larvitar,2,Normal,Rock,Ground,0.6,72,50,50,41
Latias,3,Sub Legendary,Dragon,Psychic,1.4,40,80,90,110
Latios,3,Sub Legendary,Dragon,Psychic,2,60,80,80,110
Leafeon,4,Normal,Grass,NONE,1,25.5,65,130,95
Leavanny,5,Normal,Bug,Grass,1.2,20.5,75,80,92
Ledian,2,Normal,Bug,Flying,1.4,35.6,55,50,85
Ledyba,2,Normal,Bug,Flying,1,10.8,40,30,55
Lickilicky,4,Normal,Normal,NONE,1.7,140,110,95,50
Lickitung,1,Normal,Normal,NONE,1.2,65.5,90,75,30
Liepard,5,Normal,Dark,NONE,1.1,37.5,64,50,106
Lileep,3,Normal,Rock,Grass,1,23.8,66,77,23
Lilligant,5,Normal,Grass,NONE,1.1,16.3,70,75,90
Lillipup,5,Normal,Normal,NONE,0.4,4.1,45,45,55
Linoone,3,Normal,Normal,NONE,0.5,32.5,78,61,100
Litleo,6,Normal,Fire,Normal,0.6,13.5,62,58,72
Litten,7,Normal,Fire,NONE,0.4,4.3,45,40,70
Litwick,5,Normal,Ghost,Fire,0.3,3.1,50,55,20
Lombre,3,Normal,Water,Grass,1.2,32.5,60,50,50
Lopunny,4,Normal,Normal,NONE,1.2,33.3,65,84,105
Lotad,3,Normal,Water,Grass,0.5,2.6,40,30,30
Loudred,3,Normal,Normal,NONE,1,40.5,84,43,48
Lucario,4,Normal,Fighting,Steel,1.2,54,70,70,90
Ludicolo,3,Normal,Water,Grass,1.5,55,80,70,70
Lugia,2,Legendary,Psychic,Flying,5.2,216,106,130,110
Lumineon,4,Normal,Water,NONE,1.2,24,69,76,91
Lunala,7,Legendary,Psychic,Ghost,4,120,137,89,97
Lunatone,3,Normal,Rock,Psychic,1,168,90,65,70
Lurantis,7,Normal,Grass,NONE,0.9,18.5,70,90,45
Luvdisc,3,Normal,Water,NONE,0.6,8.7,43,55,97
Luxio,4,Normal,Electric,NONE,0.9,30.5,60,49,60
Luxray,4,Normal,Electric,NONE,1.4,42,80,79,70
Lycanroc Dusk,7,Normal,Rock,NONE,0.8,25,75,65,110
Lycanroc Midday,7,Normal,Rock,NONE,0.8,25,75,65,112
Lycanroc Midnight,7,Normal,Rock,NONE,1.1,25,85,75,82
Machamp,1,Normal,Fighting,NONE,1.6,130,90,80,55
Machoke,1,Normal,Fighting,NONE,1.5,70.5,80,70,45
Machop,1,Normal,Fighting,NONE,0.8,19.5,70,50,35
Magby,2,Normal,Fire,NONE,0.7,21.4,45,37,83
Magcargo,2,Normal,Fire,Rock,0.8,55,60,120,30
Magearna,7,Mythical,Steel,Fairy,1,80.5,80,115,65
Magikarp,1,Normal,Water,NONE,0.9,10,20,55,80
Magmar,1,Normal,Fire,NONE,1.3,44.5,65,57,93
Magmortar,4,Normal,Fire,NONE,1.6,68,75,67,83
Magnemite,1,Normal,Electric,Steel,0.3,6,25,70,45
Magneton,1,Normal,Electric,Steel,1,60,50,95,70
Magnezone,4,Normal,Electric,Steel,1.2,180,70,115,60
Makuhita,3,Normal,Fighting,NONE,1,86.4,72,30,25
Malamar,6,Normal,Dark,Psychic,1.5,47,86,88,73
Mamoswine,4,Normal,Ice,Ground,2.5,291,110,80,80
Manaphy,4,Mythical,Water,NONE,0.3,1.4,100,100,100
Mandibuzz,5,Normal,Dark,Flying,1.2,39.5,110,105,80
Manectric,3,Normal,Electric,NONE,1.5,40.2,70,60,105
Mankey,1,Normal,Fighting,NONE,0.5,28,40,35,70
Mantine,2,Normal,Water,Flying,2.1,220,85,70,70
Mantyke,4,Normal,Water,Flying,1,65,45,50,50
Maractus,5,Normal,Grass,NONE,1,28,75,67,60
Mareanie,7,Normal,Poison,Water,0.4,8,50,62,45
Mareep,2,Normal,Electric,NONE,0.6,7.8,55,40,35
Marill,2,Normal,Water,Fairy,0.4,8.5,70,50,40
Marowak,1,Normal,Ground,NONE,1,45,60,110,45
Marshadow,7,Mythical,Fighting,Ghost,0.7,22.2,90,80,125
Marshtomp,3,Normal,Water,Ground,0.7,28,70,70,50
Masquerain,3,Normal,Bug,Flying,0.8,3.6,70,62,80
Mawile,3,Normal,Steel,Fairy,0.6,11.5,50,85,50
Medicham,3,Normal,Fighting,Psychic,1.3,31.5,60,75,80
Meditite,3,Normal,Fighting,Psychic,0.6,11.2,30,55,60
Meganium,2,Normal,Grass,NONE,1.8,100.5,80,100,80
Melmetal,7,Mythical,Steel,NONE,2.5,800,135,143,34
Meloetta,5,Mythical,Normal,Psychic,0.6,6.5,100,77,90
Meltan,7,Mythical,Steel,NONE,0.2,8,46,65,34
Meowstic,6,Normal,Psychic,NONE,0.6,8.5,74,76,104
Meowth,1,Normal,Normal,NONE,0.4,4.2,40,35,90
Mesprit,4,Sub Legendary,Psychic,NONE,0.3,0.3,80,105,80
Metagross,3,Normal,Steel,Psychic,1.6,550,80,130,70
Metang,3,Normal,Steel,Psychic,1.2,202.5,60,100,50
Metapod,1,Normal,Bug,NONE,0.7,9.9,50,55,30
Mew,1,Mythical,Psychic,NONE,0.4,4,100,100,100
Mewtwo,1,Legendary,Psychic,NONE,2,122,106,90,130
Mienfoo,5,Normal,Fighting,NONE,0.9,20,45,50,65
Mienshao,5,Normal,Fighting,NONE,1.4,35.5,65,60,105
Mightyena,3,Normal,Dark,NONE,1,37,70,70,70
Milcery,8,Normal,Fairy,NONE,0.2,0.3,45,40,34
Milotic,3,Normal,Water,NONE,6.2,162,95,79,81
Miltank,2,Normal,Normal,NONE,1.2,75.5,95,105,100
Mime Jr.,4,Normal,Psychic,Fairy,0.6,13,20,45,60
Mimikyu,7,Normal,Ghost,Fairy,0.2,0.7,55,80,96
Minccino,5,Normal,Normal,NONE,0.4,5.8,55,40,75
Minior Core Form,7,Normal,Rock,Flying,0.3,0.3,60,60,120
Minior Meteor Form,7,Normal,Rock,Flying,0.3,40,60,100,60
Minun,3,Normal,Electric,NONE,0.4,4.2,60,50,95
Misdreavus,2,Normal,Ghost,NONE,0.7,1,60,60,85
Mismagius,4,Normal,Ghost,NONE,0.9,4.4,60,60,105
Moltres,1,Sub Legendary,Fire,Flying,2,60,90,90,90
Monferno,4,Normal,Fire,Fighting,0.9,22,64,52,81
Morelull,7,Normal,Grass,Fairy,0.2,1.5,40,55,15
Morgrem,8,Normal,Dark,Fairy,0.8,12.5,65,45,70
Morpeko Full Belly Mode,8,Normal,Electric,Dark,0.3,3,58,58,97
Morpeko Hangry Mode,8,Normal,Electric,Dark,0.3,3,58,58,97
Mothim,4,Normal,Bug,Flying,0.9,23.3,70,50,66
Mr Mime,1,Normal,Psychic,Fairy,1.3,54.5,40,65,90
Mudbray,7,Normal,Ground,NONE,1,110,70,70,45
Mudkip,3,Normal,Water,NONE,0.4,7.6,50,50,40
Mudsdale,7,Normal,Ground,NONE,2.5,920,100,100,35
Muk,1,Normal,Poison,NONE,1.2,30,105,75,50
Munchlax,4,Normal,Normal,NONE,0.6,105,135,40,5
Munna,5,Normal,Psychic,NONE,0.6,23.3,76,45,24
Murkrow,2,Normal,Dark,Flying,0.5,2.1,60,42,91
Musharna,5,Normal,Psychic,NONE,1.1,60.5,116,85,29
Naganadel,7,Sub Legendary,Poison,Dragon,3.6,150,73,73,121
Natu,2,Normal,Psychic,Flying,0.2,2,40,45,70
Necrozma,7,Legendary,Psychic,NONE,2.4,230,97,101,79
Nickit,8,Normal,Dark,NONE,0.6,8.9,40,28,50
Nidoking,1,Normal,Poison,Ground,1.4,62,81,77,85
Nidoqueen,1,Normal,Poison,Ground,1.3,60,90,87,76
Nidorina,1,Normal,Poison,NONE,0.8,20,70,67,56
Nidorino,1,Normal,Poison,NONE,0.9,19.5,61,57,65
Nihilego,7,Sub Legendary,Rock,Poison,1.2,55.5,109,47,103
Nincada,3,Normal,Bug,Ground,0.5,5.5,31,90,40
Ninetales,1,Normal,Fire,NONE,1.1,19.9,73,75,100
Ninjask,3,Normal,Bug,Flying,0.8,12,61,45,160
Noctowl,2,Normal,Normal,Flying,1.6,40.8,100,50,70
Noibat,6,Normal,Flying,Dragon,0.5,8,40,35,55
Noivern,6,Normal,Flying,Dragon,1.5,85,85,80,123
Nosepass,3,Normal,Rock,NONE,1,97,30,135,30
Numel,3,Normal,Fire,Ground,0.7,24,60,40,35
Nuzleaf,3,Normal,Grass,Dark,1,28,70,40,60
Obstagoon,8,Normal,Dark,Normal,1.6,46,93,101,95
Octillery,2,Normal,Water,NONE,0.9,28.5,75,75,45
Oddish,1,Normal,Grass,Poison,0.5,5.4,45,55,30
Omanyte,1,Normal,Rock,Water,0.4,7.5,35,100,35
Omastar,1,Normal,Rock,Water,1,35,70,125,55
Onix,1,Normal,Rock,Ground,8.8,210,35,160,70
Oranguru,7,Normal,Normal,Psychic,1.5,76,90,80,60
Orbeetle,8,Normal,Bug,Psychic,0.4,40.8,60,110,90
Oricorio Baile Style,7,Normal,Fire,Flying,0.6,3.4,75,70,93
Oricorio Pa'u Style,7,Normal,Psychic,Flying,0.6,3.4,75,70,93
Oricorio Pom-Pom Style,7,Normal,Electric,Flying,0.6,3.4,75,70,93
Oricorio Sensu Style,7,Normal,Ghost,Flying,0.6,3.4,75,70,93
Oshawott,5,Normal,Water,NONE,0.5,5.9,55,45,45
Pachirisu,4,Normal,Electric,NONE,0.4,3.9,60,70,95
Palkia,4,Legendary,Water,Dragon,4.2,336,90,100,100
Palossand,7,Normal,Ghost,Ground,1.3,250,85,110,35
Palpitoad,5,Normal,Water,Ground,0.8,17,75,55,69
Pancham,6,Normal,Fighting,NONE,0.6,8,67,62,43
Pangoro,6,Normal,Fighting,Dark,2.1,136,95,78,58
Panpour,5,Normal,Water,NONE,0.6,13.5,50,48,64
Pansage,5,Normal,Grass,NONE,0.6,10.5,50,48,64
Pansear,5,Normal,Fire,NONE,0.6,11,50,48,64
Paras,1,Normal,Bug,Grass,0.3,5.4,35,55,25
Parasect,1,Normal,Bug,Grass,1,29.5,60,80,30
Partner Eevee,1,Normal,Normal,NONE,0.3,6.5,65,70,75
Partner Pikachu,1,Normal,Electric,NONE,0.4,6,45,50,120
Passimian,7,Normal,Fighting,NONE,2,82.8,100,90,80
Patrat,5,Normal,Normal,NONE,0.5,11.6,45,39,42
Pawniard,5,Normal,Dark,Steel,0.5,10.2,45,70,60
Pelipper,3,Normal,Water,Flying,1.2,28,60,100,65
Perrserker,8,Normal,Steel,NONE,0.8,28,70,100,50
Persian,1,Normal,Normal,NONE,1,32,65,60,115
Petilil,5,Normal,Grass,NONE,0.5,6.6,45,50,30
Phanpy,2,Normal,Ground,NONE,0.5,33.5,90,60,40
Phantump,6,Normal,Ghost,Grass,0.4,7,43,48,38
Pheromosa,7,Sub Legendary,Bug,Fighting,1.8,25,71,37,151
Phione,4,Mythical,Water,NONE,0.4,3.1,80,80,80
Pichu,2,Normal,Electric,NONE,0.3,2,20,15,60
Pidgeot,1,Normal,Normal,Flying,1.5,39.5,83,75,101
Pidgeotto,1,Normal,Normal,Flying,1.1,30,63,55,71
Pidgey,1,Normal,Normal,Flying,0.3,1.8,40,40,56
Pidove,5,Normal,Normal,Flying,0.3,2.1,50,50,43
Pignite,5,Normal,Fire,Fighting,1,55.5,90,55,55
Pikachu,1,Normal,Electric,NONE,0.4,6,35,40,90
Pikipek,7,Normal,Normal,Flying,0.3,1.2,35,30,65
Piloswine,2,Normal,Ice,Ground,1.1,55.8,100,80,50
Pincurchin,8,Normal,Electric,NONE,0.3,1,48,95,15
Pineco,2,Normal,Bug,NONE,0.6,7.2,50,90,15
Pinsir,1,Normal,Bug,NONE,1.5,55,65,100,85
Piplup,4,Normal,Water,NONE,0.4,5.2,53,53,40
Plusle,3,Normal,Electric,NONE,0.4,4.2,60,40,95
Poipole,7,Sub Legendary,Poison,NONE,0.6,1.8,67,67,73
Politoed,2,Normal,Water,NONE,1.1,33.9,90,75,70
Poliwag,1,Normal,Water,NONE,0.6,12.4,40,40,90
Poliwhirl,1,Normal,Water,NONE,1,20,65,65,90
Poliwrath,1,Normal,Water,Fighting,1.3,54,90,95,70
Polteageist,8,Normal,Ghost,NONE,0.2,0.4,60,65,70
Ponyta,1,Normal,Fire,NONE,1,30,50,55,90
Poochyena,3,Normal,Dark,NONE,0.5,13.6,35,35,35
Popplio,7,Normal,Water,NONE,0.4,7.5,50,54,40
Porygon,1,Normal,Normal,NONE,0.8,36.5,65,70,40
Porygon2,2,Normal,Normal,NONE,0.6,32.5,85,90,60
Porygon-Z,4,Normal,Normal,NONE,0.9,34,85,70,90
Primarina,7,Normal,Water,Fairy,1.8,44,80,74,60
Primeape,1,Normal,Fighting,NONE,1,32,65,60,95
Prinplup,4,Normal,Water,NONE,0.8,23,64,68,50
Probopass,4,Normal,Rock,Steel,1.4,340,60,145,40
Psyduck,1,Normal,Water,NONE,0.8,19.6,50,48,55
Pumpkaboo,6,Normal,Ghost,Grass,0.4,5,49,70,51
Pupitar,2,Normal,Rock,Ground,1.2,152,70,70,51
Purrloin,5,Normal,Dark,NONE,0.4,10.1,41,37,66
Purugly,4,Normal,Normal,NONE,1,43.8,71,64,112
Pyroar,6,Normal,Fire,Normal,1.5,81.5,86,72,106
Pyukumuku,7,Normal,Water,NONE,0.3,1.2,55,130,5
Quagsire,2,Normal,Water,Ground,1.4,75,95,85,35
Quilava,2,Normal,Fire,NONE,0.9,19,58,58,80
Quilladin,6,Normal,Grass,NONE,0.7,29,61,95,57
Qwilfish,2,Normal,Water,Poison,0.5,3.9,65,85,85
Raboot,8,Normal,Fire,NONE,0.6,9,65,60,94
Raichu,1,Normal,Electric,NONE,0.8,30,60,55,110
Raikou,2,Sub Legendary,Electric,NONE,1.9,178,90,75,115
Ralts,3,Normal,Psychic,Fairy,0.4,6.6,28,25,40
Rampardos,4,Normal,Rock,NONE,1.6,102.5,97,60,58
Rapidash,1,Normal,Fire,NONE,1.7,95,65,70,105
Raticate,1,Normal,Normal,NONE,0.7,18.5,55,60,97
Rattata,1,Normal,Normal,NONE,0.3,3.5,30,35,72
Rayquaza,3,Legendary,Dragon,Flying,7,206.5,105,90,95
Regice,3,Sub Legendary,Ice,NONE,1.8,175,80,100,50
Regidrago,8,Sub Legendary,Dragon,NONE,2.1,200,200,50,80
Regieleki,8,Sub Legendary,Electric,NONE,1.2,145,80,50,200
Regigigas,4,Sub Legendary,Normal,NONE,3.7,420,110,110,100
Regirock,3,Sub Legendary,Rock,NONE,1.7,230,80,200,50
Registeel,3,Sub Legendary,Steel,NONE,1.9,205,80,150,50
Relicanth,3,Normal,Water,Rock,1,23.4,100,130,55
Remoraid,2,Normal,Water,NONE,0.6,12,35,35,65
Reshiram,5,Legendary,Dragon,Fire,3.2,330,100,100,90
Reuniclus,5,Normal,Psychic,NONE,1,20.1,110,75,30
Rhydon,1,Normal,Ground,Rock,1.9,120,105,120,40
Rhyhorn,1,Normal,Ground,Rock,1,115,80,95,25
Rhyperior,4,Normal,Ground,Rock,2.4,282.8,115,130,40
Ribombee,7,Normal,Bug,Fairy,0.2,0.5,60,60,124
Rillaboom,8,Normal,Grass,NONE,2.1,90,100,90,85
Riolu,4,Normal,Fighting,NONE,0.7,20.2,40,40,60
Rockruff,7,Normal,Rock,NONE,0.5,9.2,45,40,60
Roggenrola,5,Normal,Rock,NONE,0.4,18,55,85,15
Rolycoly,8,Normal,Rock,NONE,0.3,12,30,50,30
Rookidee,8,Normal,Flying,NONE,0.2,1.8,38,35,57
Roselia,3,Normal,Grass,Poison,0.3,2,50,45,65
Roserade,4,Normal,Grass,Poison,0.9,14.5,60,65,90
Rotom,4,Normal,Electric,Ghost,0.3,0.3,50,77,91
Rowlet,7,Normal,Grass,Flying,0.3,1.5,68,55,42
Rufflet,5,Normal,Normal,Flying,0.5,10.5,70,50,60
Runerigus,8,Normal,Ground,Ghost,1.6,66.6,58,145,30
Sableye,3,Normal,Dark,Ghost,0.5,11,50,75,50
Salamence,3,Normal,Dragon,Flying,1.5,102.6,95,80,100
Salandit,7,Normal,Poison,Fire,0.6,4.8,48,40,77
Salazzle,7,Normal,Poison,Fire,1.2,22.2,68,60,117
Samurott,5,Normal,Water,NONE,1.5,94.6,95,85,70
Sandaconda,8,Normal,Ground,NONE,3.8,65.5,72,125,71
Sandile,5,Normal,Ground,Dark,0.7,15.2,50,35,65
Sandshrew,1,Normal,Ground,NONE,0.6,12,50,85,40
Sandslash,1,Normal,Ground,NONE,1,29.5,75,110,65
Sandygast,7,Normal,Ghost,Ground,0.5,70,55,80,15
Sawk,5,Normal,Fighting,NONE,1.4,51,75,75,85
Sawsbuck,5,Normal,Normal,Grass,1.9,92.5,80,70,95
Scatterbug,6,Normal,Bug,NONE,0.3,2.5,38,40,35
Sceptile,3,Normal,Grass,NONE,1.7,52.2,70,65,120
Scizor,2,Normal,Bug,Steel,1.8,118,70,100,65
Scolipede,5,Normal,Bug,Poison,2.5,200.5,60,89,112
Scorbunny,8,Normal,Fire,NONE,0.3,4.5,50,40,69
Scrafty,5,Normal,Dark,Fighting,1.1,30,65,115,58
Scraggy,5,Normal,Dark,Fighting,0.6,11.8,50,70,48
Scyther,1,Normal,Bug,Flying,1.5,56,70,80,105
Seadra,1,Normal,Water,NONE,1.2,25,55,95,85
Seaking,1,Normal,Water,NONE,1.3,39,80,65,68
Sealeo,3,Normal,Ice,Water,1.1,87.6,90,70,45
Seedot,3,Normal,Grass,NONE,0.5,4,40,50,30
Seel,1,Normal,Water,NONE,1.1,90,65,55,45
Seismitoad,5,Normal,Water,Ground,1.5,62,105,75,74
Sentret,2,Normal,Normal,NONE,0.8,6,35,34,20
Serperior,5,Normal,Grass,NONE,3.3,63,75,95,113
Servine,5,Normal,Grass,NONE,0.8,16,60,75,83
Seviper,3,Normal,Poison,NONE,2.7,52.5,73,60,65
Sewaddle,5,Normal,Bug,Grass,0.3,2.5,45,70,42
Sharpedo,3,Normal,Water,Dark,1.8,88.8,70,40,95
Shaymin,4,Mythical,Grass,NONE,0.2,2.1,100,100,100
Shaymin Sky,4,Mythical,Grass,Flying,0.4,5.2,100,75,127
Shedinja,3,Normal,Bug,Ghost,0.8,1.2,1,45,40
Shelgon,3,Normal,Dragon,NONE,1.1,110.5,65,100,50
Shellder,1,Normal,Water,NONE,0.3,4,30,100,40
Shellos,4,Normal,Water,NONE,0.3,6.3,76,48,34
Shelmet,5,Normal,Bug,NONE,0.4,7.7,50,85,25
Shieldon,4,Normal,Rock,Steel,0.5,57,30,118,30
Shiftry,3,Normal,Grass,Dark,1.3,59.6,90,60,80
Shiinotic,7,Normal,Grass,Fairy,1,11.5,60,80,30
Shinx,4,Normal,Electric,NONE,0.5,9.5,45,34,45
Shroomish,3,Normal,Grass,NONE,0.4,4.5,60,60,35
Shuckle,2,Normal,Bug,Rock,0.6,20.5,20,230,5
Shuppet,3,Normal,Ghost,NONE,0.6,2.3,44,35,45
Sigilyph,5,Normal,Psychic,Flying,1.4,14,72,80,97
Silcoon,3,Normal,Bug,NONE,0.6,10,50,55,15
Silicobra,8,Normal,Ground,NONE,2.2,7.6,52,75,46
Silvally,7,Sub Legendary,Normal,NONE,2.3,100.5,95,95,95
Simipour,5,Normal,Water,NONE,1,29,75,63,101
Simisage,5,Normal,Grass,NONE,1.1,30.5,75,63,101
Simisear,5,Normal,Fire,NONE,1,28,75,63,101
Sinistea,8,Normal,Ghost,NONE,0.1,0.2,40,45,50
Sirfetchd,8,Normal,Fighting,NONE,0.8,117,62,95,65
Sizzlipede,8,Normal,Fire,Bug,0.7,1,50,45,45
Skarmory,2,Normal,Steel,Flying,1.7,50.5,65,140,70
Skiddo,6,Normal,Grass,NONE,0.9,31,66,48,52
Skiploom,2,Normal,Grass,Flying,0.6,1,55,50,80
Skitty,3,Normal,Normal,NONE,0.6,11,50,45,50
Skorupi,4,Normal,Poison,Bug,0.8,12,40,90,65
Skrelp,6,Normal,Poison,Water,0.5,7.3,50,60,30
Skuntank,4,Normal,Poison,Dark,1,38,103,67,84
Skwovet,8,Normal,Normal,NONE,0.3,2.5,70,55,25
Slaking,3,Normal,Normal,NONE,2,130.5,150,100,100
Slakoth,3,Normal,Normal,NONE,0.8,24,60,60,30
Sliggoo,6,Normal,Dragon,NONE,0.8,17.5,68,53,60
Slowbro,1,Normal,Water,Psychic,1.6,78.5,95,110,30
Slowking,2,Normal,Water,Psychic,2,79.5,95,80,30
Slowpoke,1,Normal,Water,Psychic,1.2,36,90,65,15
Slugma,2,Normal,Fire,NONE,0.7,35,40,40,20
Slurpuff,6,Normal,Fairy,NONE,0.8,5,82,86,72
Smeargle,2,Normal,Normal,NONE,1.2,58,55,35,75
Smoochum,2,Normal,Ice,Psychic,0.4,6,45,15,65
Sneasel,2,Normal,Dark,Ice,0.9,28,55,55,115
Snivy,5,Normal,Grass,NONE,0.6,8.1,45,55,63
Snom,8,Normal,Ice,Bug,0.3,3.8,30,35,20
Snorlax,1,Normal,Normal,NONE,2.1,460,160,65,30
Snorunt,3,Normal,Ice,NONE,0.7,16.8,50,50,50
Snover,4,Normal,Grass,Ice,1,50.5,60,50,40
Snubbull,2,Normal,Fairy,NONE,0.6,7.8,60,50,30
Sobble,8,Normal,Water,NONE,0.3,4,50,40,70
Solgaleo,7,Legendary,Psychic,Steel,3.4,230,137,107,97
Solosis,5,Normal,Psychic,NONE,0.3,1,45,40,20
Solrock,3,Normal,Rock,Psychic,1.2,154,90,85,70
Spearow,1,Normal,Normal,Flying,0.3,2,40,30,70
Spectrier,8,Sub Legendary,Ghost,NONE,2,44.5,100,60,130
Spewpa,6,Normal,Bug,NONE,0.3,8.4,45,60,29
Spheal,3,Normal,Ice,Water,0.8,39.5,70,50,25
Spinarak,2,Normal,Bug,Poison,0.5,8.5,40,40,30
Spinda,3,Normal,Normal,NONE,1.1,5,60,60,60
Spiritomb,4,Normal,Ghost,Dark,1,108,50,108,35
Spoink,3,Normal,Psychic,NONE,0.7,30.6,60,35,60
Spritzee,6,Normal,Fairy,NONE,0.2,0.5,78,60,23
Squirtle,1,Normal,Water,NONE,0.5,9,44,65,43
Stakataka,7,Sub Legendary,Rock,Steel,5.5,820,61,211,13
Stantler,2,Normal,Normal,NONE,1.4,71.2,73,62,85
Staraptor,4,Normal,Normal,Flying,1.2,24.9,85,70,100
Staravia,4,Normal,Normal,Flying,0.6,15.5,55,50,80
Starly,4,Normal,Normal,Flying,0.3,2,40,30,60
Starmie,1,Normal,Water,Psychic,1.1,80,60,85,115
Staryu,1,Normal,Water,NONE,0.8,34.5,30,55,85
Steelix,2,Normal,Steel,Ground,9.2,400,75,200,30
Steenee,7,Normal,Grass,NONE,0.7,8.2,52,48,62
Stonjourner,8,Normal,Rock,NONE,2.5,520,100,135,70
Stoutland,5,Normal,Normal,NONE,1.2,61,85,90,80
Stufful,7,Normal,Normal,Fighting,0.5,6.8,70,50,50
Stunfisk,5,Normal,Ground,Electric,0.7,11,109,84,32
Stunky,4,Normal,Poison,Dark,0.4,19.2,63,47,74
Sudowoodo,2,Normal,Rock,NONE,1.2,38,70,115,30
Suicune,2,Sub Legendary,Water,NONE,2,187,100,115,85
Sunflora,2,Normal,Grass,NONE,0.8,8.5,75,55,30
Sunkern,2,Normal,Grass,NONE,0.3,1.8,30,30,30
Surskit,3,Normal,Bug,Water,0.5,1.7,40,32,65
Swablu,3,Normal,Normal,Flying,0.4,1.2,45,60,50
Swadloon,5,Normal,Bug,Grass,0.5,7.3,55,90,42
Swalot,3,Normal,Poison,NONE,1.7,80,100,83,55
Swampert,3,Normal,Water,Ground,1.5,81.9,100,90,60
Swanna,5,Normal,Water,Flying,1.3,24.2,75,63,98
Swellow,3,Normal,Normal,Flying,0.7,19.8,60,60,125
Swinub,2,Normal,Ice,Ground,0.4,6.5,50,40,50
Swirlix,6,Normal,Fairy,NONE,0.4,3.5,62,66,49
Swoobat,5,Normal,Psychic,Flying,0.9,10.5,67,55,114
Sylveon,6,Normal,Fairy,NONE,1,23.5,95,65,60
Taillow,3,Normal,Normal,Flying,0.3,2.3,40,30,85
Talonflame,6,Normal,Fire,Flying,1.2,24.5,78,71,126
Tangela,1,Normal,Grass,NONE,1,35,65,115,60
Tangrowth,4,Normal,Grass,NONE,2,128.6,100,125,50
Tapu Bulu,7,Sub Legendary,Grass,Fairy,1.9,45.5,70,115,75
Tapu Fini,7,Sub Legendary,Water,Fairy,1.3,21.2,70,115,85
Tapu Koko,7,Sub Legendary,Electric,Fairy,1.8,20.5,70,85,130
Tapu Lele,7,Sub Legendary,Psychic,Fairy,1.2,18.6,70,75,95
Tauros,1,Normal,Normal,NONE,1.4,88.4,75,95,110
Teddiursa,2,Normal,Normal,NONE,0.6,8.8,60,50,40
Tentacool,1,Normal,Water,Poison,0.9,45.5,40,35,70
Tentacruel,1,Normal,Water,Poison,1.6,55,80,65,100
Tepig,5,Normal,Fire,NONE,0.5,9.9,65,45,45
Terrakion,5,Sub Legendary,Rock,Fighting,1.9,260,91,90,108
Thievul,8,Normal,Dark,NONE,1.2,19.9,70,58,90
Throh,5,Normal,Fighting,NONE,1.3,55.5,120,85,45
Thundurus,5,Sub Legendary,Electric,Flying,1.5,61,79,70,111
Thwackey,8,Normal,Grass,NONE,0.7,14,70,70,80
Timburr,5,Normal,Fighting,NONE,0.6,12.5,75,55,35
Tirtouga,5,Normal,Water,Rock,0.7,16.5,54,103,22
Togedemaru,7,Normal,Electric,Steel,0.3,3.3,65,63,96
Togekiss,4,Normal,Fairy,Flying,1.5,38,85,95,80
Togepi,2,Normal,Fairy,NONE,0.3,1.5,35,65,20
Togetic,2,Normal,Fairy,Flying,0.6,3.2,55,85,40
Torchic,3,Normal,Fire,NONE,0.4,2.5,45,40,45
Torkoal,3,Normal,Fire,NONE,0.5,80.4,70,140,20
Tornadus,5,Sub Legendary,Flying,NONE,1.5,63,79,70,111
Torracat,7,Normal,Fire,NONE,0.7,25,65,50,90
Torterra,4,Normal,Grass,Ground,2.2,310,95,105,56
Totodile,2,Normal,Water,NONE,0.6,9.5,50,64,43
Toucannon,7,Normal,Normal,Flying,1.1,26,80,75,60
Toxapex,7,Normal,Poison,Water,0.7,14.5,50,152,35
Toxel,8,Normal,Electric,Poison,0.4,11,40,35,40
Toxicroak,4,Normal,Poison,Fighting,1.3,44.4,83,65,85
Toxtricity Amped Form,8,Normal,Electric,Poison,1.6,40,75,70,75
Toxtricity Low Key Form,8,Normal,Electric,Poison,1.6,40,75,70,75
Tranquill,5,Normal,Normal,Flying,0.6,15,62,62,65
Trapinch,3,Normal,Ground,NONE,0.7,15,45,45,10
Treecko,3,Normal,Grass,NONE,0.5,5,40,35,70
Trevenant,6,Normal,Ghost,Grass,1.5,71,85,76,56
Tropius,3,Normal,Grass,Flying,2,100,99,83,51
Trubbish,5,Normal,Poison,NONE,0.6,31,50,62,65
Trumbeak,7,Normal,Normal,Flying,0.6,14.8,55,50,75
Tsareena,7,Normal,Grass,NONE,1.2,21.4,72,98,72
Turtonator,7,Normal,Fire,Dragon,2,212,60,135,36
Turtwig,4,Normal,Grass,NONE,0.4,10.2,55,64,31
Tympole,5,Normal,Water,NONE,0.5,4.5,50,40,64
Tynamo,5,Normal,Electric,NONE,0.2,0.3,35,40,60
Type: Null,7,Sub Legendary,Normal,NONE,1.9,120.5,95,95,59
Typhlosion,2,Normal,Fire,NONE,1.7,79.5,78,78,100
Tyranitar,2,Normal,Rock,Dark,2,202,100,110,61
Tyrantrum,6,Normal,Rock,Dragon,2.5,270,82,119,71
Tyrogue,2,Normal,Fighting,NONE,0.7,21,35,35,35
Tyrunt,6,Normal,Rock,Dragon,0.8,26,58,77,48
Ultra Necrozma,7,Legendary,Psychic,Dragon,7.5,230,97,97,129
